References	Qty	Description	Manufacturer	MPN	Manufacturer	MPN	Manufacturer	MPN	Manufacturer	MPN	Manufacturer	MPN	Digikey	Mouser	RS	Newark	Farnell
AE1	1																
AUDIO1	1		CUI	SJ-43516-SMT-TR									CP-43516SJCT-ND	490SJ43516SMTTR			
B0, B1, B2, B3, B4, B5, B6	7			PTS645SL50SMTR92 LFS									CKN9088CT-ND	611PTS645SL50SMTR92			
BAT1	1		Keystone	3000TR	MPD	BK-885	Harwin	S8201-46R					952-1662-1-ND	855S820146R	1613707		
C1, C3, C4, C5, C7, C8, C9, C11, C12, C15, C21, C54, C55, C58	14			CC0805ZKY5V5BB226									1276-2412-1-ND	963LMK212BBJ226MGT			
C2, C6, C10, C18	4			CS0603KRX7R9BB471									399-9086-1-ND	603CS0603KRX79BB471			
C13, C16, C17, C19, C20, C22, C23, C24, C46, C47	10			CC0805MRX5R6BB225									1276-2903-1-ND	80C0805C225K4R3123			
C14, C36, C37, C38, C39, C40, C41, C42, C43, C44, C45, C59, C60	13			CC0603KRX7R8BB224									1276-1112-1-ND	603CC603KRX7R6BB224			
C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C35, C48, C49, C50, C51, C52, C53	17			CC0603JRX7R8BB223									1276-2000-1-ND	603AC603KRX7R7BB223			
C56, C57	2			CC0603CRNPO9BN3R3									311-3855-1-ND	710885012006048			
D0, D4, D11, D19	4			LTST-C170KRKT									160-1415-1-ND	859LTSTC170KRKT			
D1, D5	2			LTST-C170KFKT									160-1413-1-ND	859LTSTC170KFKT			
D2, D6	2			LTST-C170TGKT									160-1887-1-ND	859LTSTC170TGKT			
D3, D7	2			LTST-C170TBKT		LTST-C171TBKT		SMLMN2BCTT86C					160-1579-1-ND	859LTSTC171TBKT			
D8	1			STPS2L30AF									497-12310-1-ND	511STPS2L30AF			
D9, D51, D52	3		Yageo	RC0805JR-070RL	ST	STPS2L30AF											
D10, D13, D14, D16, D17, D23, D24, D25, D26, D27, D29	11			1N4148WS									1N4148WSFSCT-ND	863MMDL914T1G			
D12, D15	2		ON semiconductor	NSR0530HT1G	Diodes inc.	BAT54WSQ-7-F							NSR0530HT1GOSCT-ND	755RSX051VYM30FHTR			
D18	1			LTST-C170TGKT									160-1887-1-ND	859LTSTC170TGKT			
D20, D21	2			BZT52C3V6S									BZT52C3V6S-TPMSCT-ND	833BZT52C3V6STP			
D22	1			LTST-C170TBKT		LTST-C171TBKT		SMLMN2BCTT86C					160-1579-1-ND	859LTSTC171TBKT			
D28	1			MMDL914T1G									1N4148WXTPMSCT-ND	863MMDL914T1G			
GPDI1	1			10029449-111RLF		5-1903015-5							A136174CT-ND	64910029449111RLF			
H1, H2, H3, H4	4																
J1, J2	2																
J3	1																
J4	1																
J5	1																
L1, L2, L3	3		Murata	DFE322512F-2R2M=P2	Murata	DFE252012P-2R2M=P2	Bourns	SRP2512A-2R2M	Chilisin Elec	HEI322512A-2R2M-Q8		81-LQH32PB2R2NN0L	490-10649-1-ND	81DFE322512F2R2MP2			
L4	1			CV201210-330K									CV201210-330KCT-ND	652CV201210330K			
OLED1	1			DM-OLEDC095-626													
Q1	1			BC857									TBC857BLMCT-ND	863BC857BLT1G			
Q2	1			2N7002P,215									2N7002K-TPMSCT-ND	757T2N7002AKLM			
R1, R3, R4, R25, R26, R30, RB2	7			AC0603FR-104K7L									YAG3613CT-ND	603AC0603FR074K7L			
R2, RB1	2			RC0603FR-1018KL									311-18.0KHRCT-ND	71CRCW060318K0FKEAC			
R5	1			RC0603FR-132M2L									P2.20MHCT-ND	603AC0603FR072M2L			
R6, R8, R14, R18, R29, R40, R54, R57, R66	9			RC0603FR-071K1L									P1.10KHCT-ND	603RC0603FR071K1L			
R7, R10, R17, R21, R39, R51, R60	7			[iban]									311-130HRCT-ND	603RC0603FR07130RL			
R9, R13, R31, R32, R33, R34, R55, R63, R64, RA1, RA2, RA3	12			RC0603FR-0715KL									YAG3569CT-ND	603RC0603FR1315KL			
R11, R12, R27, R28	4			RC0603FR-0710KL									311-10KLMCT-ND	603RC0603FR0710KL			
R15, R19, R35, R36, R37, R41, R42, R43, R44, R45, R46, R47, R48, R58, R61, R62, R65	17			RC0603FR-07549RL									311-549HRCT-ND	603RC0603FR07549RL			
R16, R20, R59	3			RC0603FR-07270RL									311-270HRCT-ND	603RC0603FR07270RL			
R22, R23, RB3	3			RT0603FRE073K3L									YAG3605CT-ND	603RC0603FR103K3L			
R24	1			AC0603FR-10100KL									P100KHCT-ND	71CRCW0603100KFKEAC			
R38	1		CTS	73L2R47J									73L2R47JCT-ND	77473L2R47J			
R49, R50, R52, R53	4			AC0603JR-0727RL									311-27.0HRCT-ND	603AC0603JR0727RL			
R56	1			RC0603JR-070RL													
RP1, RP2, RP3	3			RC0805JR-070RL									YAG1327CT-ND	652CR0805J/000ELF			
RV2	1			RC0805JR-070RL													
RV3	1			RC0805JR-070RL									YAG1327CT-ND	71RCG08050000Z0EA			
SD1	1			SCHD3A0100		47219-2001							WM6698DKR-ND	538472192001			
SW1	1			219-4MST									CT2194MST-ND	7742194MST			
U1	1		Lattice	LFE5U-85F-6BG381C	Lattice	LFE5U-12F-6BG381C							220-2071-ND	842LFE5U85F6BG381C			
U2	1		Micron	MT48LC16M16A2TG-6A	ISSI	IS42S16160G-7TL-TR	Winbond	W9812G6KH-6	Alliance	AS4C32M16SB-7TCN			1450-1352-1-ND	913AS4C32M16SB7TCN			
U3, U4, U5	3		TI	TLV62569DBVR	DIOO	DIO6015BCST5							296-47360-1-ND	595TLV62569DBVR			
U6	1			FT231XS									768-1129-1-ND	895FT231XSR	7570032		
U7	1		https://www.nxp.com/docs/en/packing/SOT96-1_118.pdf	MCP7940NT-I/SN		PCF8523T/1,118							568-5306-1-ND	579MCP7940NTI/SN			
U8	1			MAX11125ATI+		MAX11123ATI+							MAX11125ATI+-ND	700MAX11125ATI+			
U9	1			ESP-WROOM-32									1904-1010-1-ND	356ESPWROOM32			
U10	1			IS25LP128F-JBLE		IS25LP032D-JNLE-TR		IS25LP032D-JNLA3		W25Q128JVSIM			706-1607-1-ND	454W25Q128JVSIMTR			
U11	1			PCA9306D									568-4215-1-ND	771PCA9306DT		70R6428	
US1, US2	2		FCI	10118192-0001LF	Molex	47346-0001							WM17141CT-ND	649101181920001LF			
Y1	1			FNETHE025									FNETHE025CT-ND	729FNETHE025			
Y2	1			LFXTAL016178REEL		CM7V-T1A-32.768k-9pF-20PPM-TA-QA T3		LFXTAL003000Reel					1923-1019-1-ND	449LFXTAL016178REEL			
